"Start",04/01/1999
"End",01/01/2007
"Frequency","D"
"Name","US $ TO EURO (ECB) - EXCHANGE RATE"
"Code","USECBSP"
"CURRENCY","E"
04/01/1999,1.08
04/02/1999,1.08
04/05/1999,1.08
04/06/1999,1.07
04/07/1999,1.08
04/08/1999,1.08
04/09/1999,1.08
04/12/1999,1.09
"13/4/1999",1.08
"14/4/1999",1.08
"15/4/1999",1.08
"16/4/1999",1.07
"19/4/1999",1.06
"20/4/1999",1.06
"21/4/1999",1.06
"22/4/1999",1.06
"23/4/1999",1.06
"26/4/1999",1.06
"27/4/1999",1.06
"28/4/1999",1.07
"29/4/1999",1.06
"30/4/1999",1.06
05/03/1999,1.06
05/04/1999,1.06
05/05/1999,1.07
05/06/1999,1.08
05/07/1999,1.08
05/10/1999,1.07
05/11/1999,1.07
05/12/1999,1.06
"13/5/1999",1.06
"14/5/1999",1.07
"17/5/1999",1.07
"18/5/1999",1.07
"19/5/1999",1.06
"20/5/1999",1.06
"21/5/1999",1.06
"24/5/1999",1.06
"25/5/1999",1.06
"26/5/1999",1.05
"27/5/1999",1.05
"28/5/1999",1.05
"31/5/1999",1.05
06/01/1999,1.04
06/02/1999,1.04
06/03/1999,1.04
06/04/1999,1.03
06/07/1999,1.03
06/08/1999,1.04
06/09/1999,1.05
06/10/1999,1.05
06/11/1999,1.05
"14/6/1999",1.04
"15/6/1999",1.04
"16/6/1999",1.03
"17/6/1999",1.03
"18/6/1999",1.04
"21/6/1999",1.03
"22/6/1999",1.03
"23/6/1999",1.03
"24/6/1999",1.03
"25/6/1999",1.04
"28/6/1999",1.04
"29/6/1999",1.04
"30/6/1999",1.03
07/01/1999,1.03
07/02/1999,1.02
07/05/1999,1.02
07/06/1999,1.02
07/07/1999,1.02
07/08/1999,1.02
07/09/1999,1.02
07/12/1999,1.01
"13/7/1999",1.02
"14/7/1999",1.02
"15/7/1999",1.02
"16/7/1999",1.02
"19/7/1999",1.01
"20/7/1999",1.04
"21/7/1999",1.05
"22/7/1999",1.05
"23/7/1999",1.05
"26/7/1999",1.07
"27/7/1999",1.06
"28/7/1999",1.06
"29/7/1999",1.07
"30/7/1999",1.07
08/02/1999,1.07
08/03/1999,1.06
08/04/1999,1.08
08/05/1999,1.08
08/06/1999,1.07
08/09/1999,1.07
08/10/1999,1.07
08/11/1999,1.07
08/12/1999,1.06
"13/8/1999",1.07
"16/8/1999",1.06
"17/8/1999",1.05
"18/8/1999",1.05
"19/8/1999",1.05
"20/8/1999",1.07
"23/8/1999",1.06
"24/8/1999",1.05
"25/8/1999",1.04
"26/8/1999",1.05
"27/8/1999",1.05
"30/8/1999",1.05
"31/8/1999",1.06
09/01/1999,1.06
09/02/1999,1.07
09/03/1999,1.07
09/06/1999,1.06
09/07/1999,1.06
09/08/1999,1.06
09/09/1999,1.06
09/10/1999,1.05
"13/9/1999",1.03
"14/9/1999",1.04
"15/9/1999",1.04
"16/9/1999",1.04
"17/9/1999",1.04
"20/9/1999",1.04
"21/9/1999",1.04
"22/9/1999",1.05
"23/9/1999",1.04
"24/9/1999",1.05
"27/9/1999",1.04
"28/9/1999",1.05
"29/9/1999",1.06
"30/9/1999",1.07
10/01/1999,1.07
10/04/1999,1.07
